Date,GoldPrice
01-04-2019,1285.80
01-03-2019,1294.80
01-02-2019,1284.10
12-31-2018,1281.30
12-28-2018,1283.00
12-27-2018,1281.10
12-26-2018,1273.00
12-24-2018,1271.80
12-21-2018,1258.10
12-20-2018,1267.90
12-19-2018,1256.40
12-18-2018,1253.60
12-17-2018,1251.80
12-14-2018,1241.40
12-13-2018,1247.40
12-12-2018,1250.00
12-11-2018,1247.20
12-10-2018,1249.40
12-07-2018,1252.60
12-06-2018,1243.60
12-05-2018,1242.60
12-04-2018,1246.60
12-03-2018,1239.60
11-30-2018,1226.00
11-29-2018,1230.40
11-28-2018,1229.80
11-27-2018,1219.90
11-26-2018,1228.70
11-23-2018,1223.20
11-21-2018,1225.80
11-20-2018,1221.20
11-19-2018,1225.30
11-16-2018,1223.00
11-15-2018,1215.00
11-14-2018,1210.10
11-13-2018,1199.20
11-12-2018,1201.30
11-09-2018,1208.60
11-08-2018,1225.10
11-07-2018,1228.70
11-06-2018,1226.30
11-05-2018,1232.30
11-02-2018,1233.30
11-01-2018,1238.60
10-31-2018,1215.00
10-30-2018,1225.30
10-29-2018,1227.60
10-26-2018,1235.80
10-25-2018,1232.40
10-24-2018,1231.10
10-23-2018,1236.80
10-22-2018,1224.60
10-19-2018,1228.70
10-18-2018,1230.10
10-17-2018,1227.40
10-16-2018,1231.00
10-15-2018,1226.40
10-12-2018,1222.00
10-11-2018,1227.60
10-10-2018,1193.40
10-09-2018,1191.50
10-08-2018,1184.40
10-05-2018,1205.60
10-04-2018,1201.60
10-03-2018,1202.90
10-02-2018,1207.00
10-01-2018,1191.70
09-28-2018,1196.20
09-27-2018,1182.30
09-26-2018,1199.10
09-25-2018,1205.10
09-24-2018,1204.40
09-21-2018,1201.30
09-20-2018,1211.30
09-19-2018,1202.20
09-18-2018,1202.90
09-17-2018,1205.80
09-14-2018,1201.10
09-13-2018,1208.20
09-12-2018,1210.90
09-11-2018,1202.20
09-10-2018,1199.80
09-07-2018,1200.40
09-06-2018,1204.30
09-05-2018,1201.30
09-04-2018,1199.10
08-31-2018,1206.70
08-30-2018,1205.00
08-29-2018,1211.50
08-28-2018,1207.40
08-27-2018,1216.00
08-24-2018,1213.30
08-23-2018,1194.00
08-22-2018,1203.30
08-21-2018,1200.00
08-20-2018,1194.60
08-17-2018,1184.20
08-16-2018,1184.00
08-15-2018,1185.00
08-14-2018,1193.00
08-13-2018,1198.90
08-10-2018,1219.00
08-09-2018,1219.90
08-08-2018,1221.00
08-07-2018,1218.30
08-06-2018,1208.60
08-03-2018,1223.20
08-02-2018,1210.60
08-01-2018,1227.60
07-31-2018,1233.60
07-30-2018,1231.50
07-27-2018,1232.70
07-26-2018,1235.30
07-25-2018,1241.00
07-24-2018,1234.60
07-23-2018,1234.40
07-20-2018,1231.10
07-19-2018,1224.00
07-18-2018,1227.90
07-17-2018,1227.30
07-16-2018,1239.70
07-13-2018,1241.20
07-12-2018,1246.60
07-11-2018,1244.40
07-10-2018,1255.40
07-09-2018,1259.60
07-06-2018,1255.80
07-05-2018,1258.80
07-03-2018,1253.50
07-02-2018,1241.70
06-29-2018,1254.50
06-28-2018,1251.00
06-27-2018,1256.10
06-26-2018,1259.90
06-25-2018,1268.90
06-22-2018,1270.70
06-21-2018,1270.50
06-20-2018,1274.50
06-19-2018,1278.60
06-18-2018,1280.10
06-15-2018,1278.50
06-14-2018,1308.30
06-13-2018,1301.30
06-12-2018,1299.40
06-11-2018,1303.20
06-08-2018,1302.70
06-07-2018,1303.00
06-06-2018,1301.40
06-05-2018,1302.20
06-04-2018,1297.30
06-01-2018,1299.30
05-31-2018,1304.70
05-30-2018,1306.50
05-29-2018,1304.10
05-25-2018,1309.00
05-24-2018,1309.80
05-23-2018,1294.80
05-22-2018,1297.40
05-21-2018,1290.90
05-18-2018,1291.30
05-17-2018,1289.40
05-16-2018,1291.50
05-15-2018,1290.30
05-14-2018,1318.20
05-11-2018,1320.70
05-10-2018,1322.30
05-09-2018,1313.00
05-08-2018,1313.70
05-07-2018,1314.10
05-04-2018,1314.70
05-03-2018,1312.70
05-02-2018,1305.60
05-01-2018,1306.80
04-30-2018,1319.20
04-27-2018,1323.40
04-26-2018,1317.90
04-25-2018,1322.80
04-24-2018,1333.00
04-23-2018,1324.00
04-20-2018,1338.30
04-19-2018,1348.80
04-18-2018,1353.50
04-17-2018,1349.50
04-16-2018,1350.70
04-13-2018,1347.90
04-12-2018,1341.90
04-11-2018,1360.00
04-10-2018,1345.90
04-09-2018,1340.10
04-06-2018,1336.10
04-05-2018,1328.50
04-04-2018,1340.20
04-03-2018,1337.30
04-02-2018,1352.90
03-29-2018,1327.30
03-28-2018,1330.00
03-27-2018,1347.90
03-26-2018,1360.90
03-23-2018,1355.70
03-22-2018,1333.20
03-21-2018,1321.50
03-20-2018,1311.90
03-19-2018,1317.80
03-16-2018,1312.30
03-15-2018,1317.80
03-14-2018,1325.60
03-13-2018,1327.10
03-12-2018,1320.80
03-09-2018,1324.00
03-08-2018,1321.70
03-07-2018,1327.60
03-06-2018,1335.20
03-05-2018,1319.90
03-02-2018,1323.40
03-01-2018,1305.20
02-28-2018,1317.90
02-27-2018,1315.50
02-26-2018,1332.80
02-23-2018,1330.30
02-22-2018,1332.70
02-21-2018,1332.10
02-20-2018,1331.20
02-16-2018,1356.20
02-15-2018,1355.30
02-14-2018,1358.00
02-13-2018,1330.40
02-12-2018,1326.40
02-09-2018,1315.70
02-08-2018,1319.00
02-07-2018,1314.60
02-06-2018,1329.50
02-05-2018,1336.50
02-02-2018,1337.30
02-01-2018,1347.90
01-31-2018,1343.10
01-30-2018,1340.00
01-29-2018,1345.10
01-26-2018,1357.20
01-25-2018,1368.00
01-24-2018,1361.40
01-23-2018,1336.70
01-22-2018,1331.90
01-19-2018,1333.10
01-18-2018,1327.20
01-17-2018,1339.20
01-16-2018,1337.10
01-12-2018,1334.90
01-11-2018,1322.50
01-10-2018,1319.30
01-09-2018,1313.70
01-08-2018,1320.40
01-05-2018,1322.30
01-04-2018,1321.60
01-03-2018,1318.50
01-02-2018,1316.10
12-29-2017,1309.30
12-28-2017,1297.20
12-27-2017,1291.40
12-26-2017,1287.50
12-22-2017,1278.80
12-21-2017,1270.60
12-20-2017,1269.60
12-19-2017,1264.20
12-18-2017,1265.50
12-15-2017,1257.50
12-14-2017,1257.10
12-13-2017,1248.60
12-12-2017,1241.70
12-11-2017,1246.90
12-08-2017,1248.40
12-07-2017,1253.10
12-06-2017,1266.10
12-05-2017,1264.90
12-04-2017,1277.70
12-01-2017,1282.30
11-30-2017,1276.70
11-29-2017,1286.20
11-28-2017,1299.20
11-27-2017,1298.90
11-24-2017,1291.80
11-22-2017,1296.80
11-21-2017,1281.70
11-20-2017,1275.30
11-17-2017,1296.50
11-16-2017,1278.20
11-15-2017,1277.70
11-14-2017,1282.90
11-13-2017,1278.90
11-10-2017,1274.20
11-09-2017,1287.50
11-08-2017,1283.70
11-07-2017,1275.80
11-06-2017,1281.60
11-03-2017,1269.20
11-02-2017,1278.10
11-01-2017,1277.30
10-31-2017,1270.50
10-30-2017,1277.70
10-27-2017,1271.80
10-26-2017,1269.60
10-25-2017,1279.00
10-24-2017,1278.30
10-23-2017,1280.90
10-20-2017,1280.50
10-19-2017,1290.00
10-18-2017,1283.00
10-17-2017,1286.20
10-16-2017,1303.00
10-13-2017,1304.60
10-12-2017,1296.50
10-11-2017,1288.90
10-10-2017,1293.80
10-09-2017,1285.00
10-06-2017,1274.90
10-05-2017,1273.20
10-04-2017,1276.80
10-03-2017,1274.60
10-02-2017,1275.80
09-29-2017,1284.80
09-28-2017,1288.70
09-27-2017,1287.80
09-26-2017,1301.70
09-25-2017,1311.50
09-22-2017,1297.50
09-21-2017,1294.80
09-20-2017,1316.40
09-19-2017,1310.60
09-18-2017,1310.80
09-15-2017,1325.20
09-14-2017,1329.30
09-13-2017,1328.00
09-12-2017,1332.70
09-11-2017,1335.70
09-08-2017,1351.20
09-07-2017,1350.30
09-06-2017,1339.00
09-05-2017,1344.50
09-01-2017,1330.40
08-31-2017,1322.20
08-30-2017,1314.10
08-29-2017,1318.90
08-28-2017,1315.30
08-25-2017,1297.90
08-24-2017,1292.00
08-23-2017,1294.70
08-22-2017,1291.00
08-21-2017,1296.70
08-18-2017,1291.60
08-17-2017,1292.40
08-16-2017,1282.90
08-15-2017,1279.70
08-14-2017,1290.40
08-11-2017,1294.00
08-10-2017,1290.10
08-09-2017,1279.30
08-08-2017,1262.60
08-07-2017,1264.70
08-04-2017,1264.60
08-03-2017,1274.40
08-02-2017,1278.40
08-01-2017,1279.40
07-31-2017,1273.40
07-28-2017,1275.30
07-27-2017,1266.50
07-26-2017,1255.60
07-25-2017,1258.50
07-24-2017,1260.70
07-21-2017,1261.00
07-20-2017,1245.50
07-19-2017,1242.00
07-18-2017,1241.90
07-17-2017,1233.70
07-14-2017,1227.50
07-13-2017,1217.30
07-12-2017,1219.10
07-11-2017,1214.70
07-10-2017,1213.20
07-07-2017,1209.70
07-06-2017,1223.30
07-05-2017,1221.70
07-03-2017,1219.20
06-30-2017,1242.30
06-29-2017,1245.80
06-28-2017,1249.10
06-27-2017,1246.90
06-26-2017,1246.40
06-23-2017,1256.40
06-22-2017,1249.40
06-21-2017,1245.80
06-20-2017,1243.50
06-19-2017,1246.70
06-16-2017,1256.50
06-15-2017,1254.60
06-14-2017,1275.90
06-13-2017,1268.60
06-12-2017,1268.90
06-09-2017,1271.40
06-08-2017,1279.50
06-07-2017,1293.20
06-06-2017,1297.50
06-05-2017,1282.70
06-02-2017,1280.20
06-01-2017,1270.10
05-31-2017,1275.40
05-30-2017,1265.70
05-26-2017,1271.40
05-25-2017,1259.80
05-24-2017,1253.10
05-23-2017,1255.50
05-22-2017,1261.40
05-19-2017,1253.60
05-18-2017,1252.80
05-17-2017,1258.70
05-16-2017,1236.40
05-15-2017,1230.00
05-12-2017,1227.70
05-11-2017,1224.20
05-10-2017,1218.90
05-09-2017,1216.10
05-08-2017,1227.10
05-05-2017,1226.90
05-04-2017,1228.60
05-03-2017,1248.50
05-02-2017,1257.00
05-01-2017,1255.50
04-28-2017,1268.30
04-27-2017,1265.90
04-26-2017,1264.20
04-25-2017,1267.20
04-24-2017,1277.50
04-21-2017,1289.10
04-20-2017,1283.80
04-19-2017,1283.40
04-18-2017,1294.10
04-17-2017,1291.90
04-13-2017,1288.50
04-12-2017,1278.10
04-11-2017,1274.20
04-10-2017,1253.90
04-07-2017,1257.30
04-06-2017,1253.30
04-05-2017,1248.50
04-04-2017,1258.40
04-03-2017,1254.00
03-31-2017,1251.20
03-30-2017,1248.00
03-29-2017,1256.80
03-28-2017,1258.80
03-27-2017,1258.80
03-24-2017,1251.70
03-23-2017,1250.10
03-22-2017,1249.70
03-21-2017,1246.50
03-20-2017,1234.00
03-17-2017,1230.20
03-16-2017,1227.10
03-15-2017,1200.70
03-14-2017,1202.60
03-13-2017,1203.10
03-10-2017,1201.40
03-09-2017,1203.20
03-08-2017,1209.40
03-07-2017,1216.10
03-06-2017,1225.50
03-03-2017,1226.50
03-02-2017,1232.90
03-01-2017,1250.00
02-28-2017,1253.90
02-27-2017,1258.80
02-24-2017,1258.30
02-23-2017,1251.40
02-22-2017,1233.30
02-21-2017,1238.90
02-17-2017,1239.10
02-16-2017,1241.60
02-15-2017,1233.10
02-14-2017,1225.40
02-13-2017,1225.80
02-10-2017,1235.90
02-09-2017,1236.80
02-08-2017,1239.50
02-07-2017,1236.10
02-06-2017,1232.10
02-03-2017,1220.80
02-02-2017,1219.40
02-01-2017,1208.30
01-31-2017,1211.40
01-30-2017,1196.00
01-27-2017,1191.10
01-26-2017,1192.50
01-25-2017,1200.50
01-24-2017,1210.80
01-23-2017,1215.60
01-20-2017,1204.90
01-19-2017,1201.50
01-18-2017,1212.10
01-17-2017,1212.90
01-13-2017,1196.20
01-12-2017,1199.80
01-11-2017,1196.60
01-10-2017,1185.50
01-09-2017,1184.90
01-06-2017,1173.40
01-05-2017,1181.30
01-04-2017,1165.30
01-03-2017,1162.00
12-30-2016,1151.70
12-29-2016,1158.10
12-28-2016,1140.90
12-27-2016,1138.80
12-23-2016,1133.60
12-22-2016,1133.60
12-21-2016,1133.20
12-20-2016,1133.60
12-19-2016,1142.70
12-16-2016,1137.40
12-15-2016,1129.80
12-14-2016,1163.70
12-13-2016,1159.00
12-12-2016,1165.80
12-09-2016,1161.90
12-08-2016,1172.40
12-07-2016,1177.50
12-06-2016,1170.10
12-05-2016,1176.50
12-02-2016,1177.80
12-01-2016,1169.40
11-30-2016,1173.90
11-29-2016,1190.80
11-28-2016,1193.80
11-25-2016,1181.00
11-23-2016,1192.40
11-22-2016,1211.20
11-21-2016,1209.80
11-18-2016,1208.70
11-17-2016,1216.90
11-16-2016,1223.90
11-15-2016,1224.50
11-14-2016,1221.70
11-11-2016,1224.30
11-10-2016,1266.40
11-09-2016,1273.50
11-08-2016,1274.50
11-07-2016,1279.40
11-04-2016,1304.50
11-03-2016,1303.30
11-02-2016,1308.20
11-01-2016,1288.00
10-31-2016,1273.10
10-28-2016,1276.80
10-27-2016,1269.50
10-26-2016,1266.60
10-25-2016,1273.60
10-24-2016,1263.70
10-21-2016,1267.70
10-20-2016,1267.50
10-19-2016,1269.90
10-18-2016,1262.90
10-17-2016,1256.60
10-14-2016,1255.50
10-13-2016,1257.60
10-12-2016,1253.80
10-11-2016,1255.90
10-10-2016,1260.40
10-07-2016,1251.90
10-06-2016,1253.00
10-05-2016,1268.60
10-04-2016,1269.70
10-03-2016,1312.70
09-30-2016,1317.10
09-29-2016,1326.00
09-28-2016,1323.70
09-27-2016,1330.40
09-26-2016,1344.10
09-23-2016,1341.70
09-22-2016,1344.70
09-21-2016,1331.40
09-20-2016,1318.20
09-19-2016,1317.80
09-16-2016,1310.20
09-15-2016,1318.00
09-14-2016,1326.10
09-13-2016,1323.70
09-12-2016,1325.60
09-09-2016,1334.50
09-08-2016,1341.60
09-07-2016,1349.20
09-06-2016,1349.20
09-02-2016,1354.00
09-01-2016,1317.10
08-31-2016,1311.40
08-30-2016,1316.50
08-29-2016,1327.10
08-26-2016,1325.90
08-25-2016,1324.60
08-24-2016,1329.70
08-23-2016,1346.10
08-22-2016,1343.40
08-19-2016,1346.20
08-18-2016,1357.20
08-17-2016,1348.80
08-16-2016,1356.90
08-15-2016,1347.50
08-12-2016,1343.20
08-11-2016,1350.00
08-10-2016,1351.90
08-09-2016,1346.70
08-08-2016,1341.30
08-05-2016,1344.40
08-04-2016,1367.40
08-03-2016,1364.70
08-02-2016,1372.60
08-01-2016,1359.60
07-29-2016,1349.00
07-28-2016,1332.30
07-27-2016,1326.70
07-26-2016,1320.80
07-25-2016,1319.50
07-22-2016,1323.40
07-21-2016,1331.00
07-20-2016,1319.30
07-19-2016,1332.30
07-18-2016,1329.30
07-15-2016,1327.40
07-14-2016,1327.40
07-13-2016,1332.20
07-12-2016,1335.30
07-11-2016,1356.60
07-08-2016,1358.40
07-07-2016,1362.10
07-06-2016,1367.10
07-05-2016,1358.70
07-01-2016,1339.00
06-30-2016,1320.60
06-29-2016,1326.90
06-28-2016,1317.90
06-27-2016,1324.70
06-24-2016,1322.40
06-23-2016,1263.10
06-22-2016,1270.00
06-21-2016,1272.50
06-20-2016,1292.10
06-17-2016,1294.80
06-16-2016,1298.40
06-15-2016,1288.30
06-14-2016,1288.10
06-13-2016,1286.90
06-10-2016,1275.90
06-09-2016,1272.70
06-08-2016,1262.30
06-07-2016,1247.00
06-06-2016,1247.40
06-03-2016,1242.90
06-02-2016,1212.60
06-01-2016,1214.70
05-31-2016,1217.50
05-27-2016,1216.70
05-26-2016,1222.70
05-25-2016,1226.60
05-24-2016,1232.20
05-23-2016,1251.50
05-20-2016,1252.90
05-19-2016,1254.80
05-18-2016,1274.40
05-17-2016,1276.90
05-16-2016,1274.20
05-13-2016,1272.70
05-12-2016,1271.20
05-11-2016,1275.50
05-10-2016,1264.80
05-09-2016,1266.60
05-06-2016,1294.00
05-05-2016,1272.30
05-04-2016,1274.40
05-03-2016,1291.80
05-02-2016,1295.80
04-29-2016,1290.50
04-28-2016,1266.40
04-27-2016,1250.40
04-26-2016,1243.40
04-25-2016,1240.20
04-22-2016,1230.00
04-21-2016,1250.30
04-20-2016,1254.40
04-19-2016,1254.30
04-18-2016,1235.00
04-15-2016,1234.60
04-14-2016,1226.50
04-13-2016,1248.30
04-12-2016,1260.90
04-11-2016,1258.00
04-08-2016,1243.80
04-07-2016,1237.50
04-06-2016,1223.80
04-05-2016,1229.60
04-04-2016,1219.30
04-01-2016,1223.50
03-31-2016,1235.60
03-30-2016,1228.60
03-29-2016,1237.50
03-28-2016,1222.00
03-24-2016,1223.50
03-23-2016,1225.60
03-22-2016,1248.60
03-21-2016,1244.20
03-18-2016,1254.30
03-17-2016,1265.00
03-16-2016,1229.80
03-15-2016,1231.00
03-14-2016,1245.10
03-11-2016,1259.40
03-10-2016,1272.80
03-09-2016,1257.40
03-08-2016,1262.90
03-07-2016,1264.00
03-04-2016,1270.70
03-03-2016,1258.20
03-02-2016,1241.80
03-01-2016,1230.80
02-29-2016,1234.40
02-26-2016,1220.40
02-25-2016,1238.80
02-24-2016,1239.10
02-23-2016,1222.60
02-22-2016,1210.10
02-19-2016,1230.80
02-18-2016,1226.30
02-17-2016,1211.40
02-16-2016,1208.20
02-12-2016,1239.40
02-11-2016,1247.80
02-10-2016,1194.60
02-09-2016,1198.60
02-08-2016,1197.90
02-05-2016,1157.70
02-04-2016,1157.50
02-03-2016,1141.30
02-02-2016,1127.20
02-01-2016,1128.00
01-29-2016,1116.40
01-28-2016,1116.10
01-27-2016,1116.30
01-26-2016,1120.60
01-25-2016,1105.30
01-22-2016,1096.30
01-21-2016,1098.20
01-20-2016,1106.20
01-19-2016,1089.10
01-15-2016,1090.70
01-14-2016,1073.60
01-13-2016,1087.10
01-12-2016,1085.20
01-11-2016,1096.20
01-08-2016,1097.90
01-07-2016,1107.80
01-06-2016,1091.90
01-05-2016,1078.40
01-04-2016,1075.20
12-31-2015,1060.20
12-30-2015,1059.80
12-29-2015,1068.00
12-28-2015,1068.30
12-25-2015,1075.90
12-24-2015,1075.90
12-23-2015,1068.30
12-22-2015,1074.10
12-21-2015,1080.60
12-18-2015,1065.00
12-17-2015,1049.60
12-16-2015,1076.80
12-15-2015,1061.60
12-14-2015,1063.40
12-11-2015,1075.70
12-10-2015,1072.00
12-09-2015,1076.50
12-08-2015,1075.30
12-07-2015,1075.20
12-04-2015,1084.10
12-03-2015,1061.20
12-02-2015,1053.80
12-01-2015,1063.50
11-30-2015,1065.30
11-27-2015,1056.20
11-26-2015,1069.70
11-25-2015,1069.70
11-24-2015,1073.30
11-23-2015,1066.60
11-20-2015,1076.30
11-19-2015,1077.90
11-18-2015,1068.70
11-17-2015,1068.60
11-16-2015,1083.60
11-13-2015,1080.90
11-12-2015,1081.00
11-11-2015,1084.90
11-10-2015,1088.50
11-09-2015,1088.10
11-06-2015,1087.70
11-05-2015,1104.20
11-04-2015,1106.20
11-03-2015,1114.10
11-02-2015,1135.90
10-30-2015,1141.40
10-29-2015,1147.30
10-28-2015,1176.10
10-27-2015,1165.80
10-26-2015,1166.20
10-23-2015,1162.80
10-22-2015,1166.10
10-21-2015,1167.10
10-20-2015,1177.50
10-19-2015,1172.80
10-16-2015,1183.10
10-15-2015,1187.50
10-14-2015,1179.80
10-13-2015,1165.40
10-12-2015,1164.50
10-09-2015,1155.90
10-08-2015,1144.30
10-07-2015,1148.70
10-06-2015,1146.40
10-05-2015,1137.60
10-02-2015,1136.60
10-01-2015,1113.70
09-30-2015,1115.20
09-29-2015,1126.80
09-28-2015,1131.70
09-25-2015,1145.60
09-24-2015,1153.80
09-23-2015,1131.50
09-22-2015,1124.80
09-21-2015,1132.80
09-18-2015,1137.80
09-17-2015,1117.00
09-16-2015,1119.00
09-15-2015,1102.60
09-14-2015,1107.70
09-11-2015,1103.30
09-10-2015,1109.30
09-09-2015,1102.00
09-08-2015,1121.00
09-07-2015,1121.40
09-04-2015,1121.40
09-03-2015,1124.50
09-02-2015,1133.60
09-01-2015,1139.80
08-31-2015,1132.50
08-28-2015,1134.00
08-27-2015,1122.60
08-26-2015,1124.60
08-25-2015,1138.30
08-24-2015,1153.60
08-21-2015,1159.60
08-20-2015,1153.20
08-19-2015,1127.90
08-18-2015,1116.90
08-17-2015,1118.40
08-14-2015,1112.70
08-13-2015,1115.60
08-12-2015,1123.60
08-11-2015,1107.70
08-10-2015,1104.10
08-07-2015,1094.10
08-06-2015,1090.10
08-05-2015,1085.60
08-04-2015,1090.70
08-03-2015,1089.40
07-31-2015,1095.10
07-30-2015,1088.70
07-29-2015,1093.30
07-28-2015,1096.70
07-27-2015,1096.90
07-24-2015,1085.50
07-23-2015,1094.10
07-22-2015,1091.50
07-21-2015,1103.50
07-20-2015,1106.80
07-17-2015,1131.90
07-16-2015,1143.90
07-15-2015,1147.40
07-14-2015,1153.50
07-13-2015,1155.40
07-10-2015,1157.90
07-09-2015,1159.20
07-08-2015,1163.50
07-07-2015,1152.60
07-06-2015,1173.20
07-03-2015,1163.50
07-02-2015,1163.50
07-01-2015,1169.30
06-30-2015,1171.80
06-29-2015,1179.00
06-26-2015,1173.20
06-25-2015,1171.80
06-24-2015,1172.90
06-23-2015,1176.60
06-22-2015,1184.10
06-19-2015,1201.90
06-18-2015,1202.00
06-17-2015,1176.80
06-16-2015,1180.90
06-15-2015,1185.80
06-12-2015,1179.20
06-11-2015,1180.40
06-10-2015,1186.60
06-09-2015,1177.60
06-08-2015,1173.60
06-05-2015,1168.10
06-04-2015,1175.20
06-03-2015,1184.90
06-02-2015,1194.40
06-01-2015,1188.70
05-29-2015,1189.80
05-28-2015,1188.80
05-27-2015,1186.50
05-26-2015,1187.80
05-25-2015,1204.00
05-22-2015,1204.00
05-21-2015,1204.10
05-20-2015,1208.70
05-19-2015,1206.70
05-18-2015,1227.60
05-15-2015,1225.30
05-14-2015,1225.20
05-13-2015,1218.20
05-12-2015,1192.40
05-11-2015,1183.00
05-08-2015,1188.90
05-07-2015,1182.20
05-06-2015,1190.30
05-05-2015,1193.20
05-04-2015,1186.80
05-01-2015,1174.50
04-30-2015,1182.40
04-29-2015,1210.00
04-28-2015,1213.90
04-27-2015,1203.20
04-24-2015,1175.00
04-23-2015,1194.30
04-22-2015,1186.90
04-21-2015,1203.10
04-20-2015,1193.70
04-17-2015,1203.10
04-16-2015,1198.00
04-15-2015,1201.30
04-14-2015,1192.60
04-13-2015,1199.30
04-10-2015,1204.60
04-09-2015,1193.60
04-08-2015,1203.10
04-07-2015,1210.60
04-06-2015,1218.60
04-03-2015,1200.90
04-02-2015,1200.90
04-01-2015,1208.20
03-31-2015,1183.20
03-30-2015,1185.30
03-27-2015,1200.70
03-26-2015,1205.70
03-25-2015,1197.00
03-24-2015,1191.40
03-23-2015,1187.70
03-20-2015,1184.60
03-19-2015,1169.00
03-18-2015,1151.30
03-17-2015,1148.20
03-16-2015,1153.20
03-13-2015,1152.40
03-12-2015,1151.90
03-11-2015,1150.60
03-10-2015,1160.10
03-09-2015,1166.50
03-06-2015,1164.30
03-05-2015,1196.20
03-04-2015,1200.90
03-03-2015,1204.40
03-02-2015,1208.20
02-27-2015,1213.10
02-26-2015,1210.10
02-25-2015,1201.50
02-24-2015,1197.30
02-23-2015,1200.80
02-20-2015,1204.90
02-19-2015,1207.60
02-18-2015,1200.20
02-17-2015,1208.60
02-16-2015,1227.10
02-13-2015,1227.10
02-12-2015,1220.70
02-11-2015,1219.60
02-10-2015,1232.20
02-09-2015,1241.50
02-06-2015,1234.60
02-05-2015,1262.70
02-04-2015,1264.50
02-03-2015,1260.30
02-02-2015,1276.90
01-30-2015,1279.20
01-29-2015,1255.90
01-28-2015,1287.20
01-27-2015,1292.90
01-26-2015,1279.40
01-23-2015,1292.60
01-22-2015,1300.70
01-21-2015,1293.70
01-20-2015,1294.20
01-19-2015,1276.90
01-16-2015,1276.90
01-15-2015,1264.80
01-14-2015,1234.50
01-13-2015,1234.40
01-12-2015,1232.80
01-09-2015,1216.10
01-08-2015,1208.50
01-07-2015,1210.70
01-06-2015,1219.40
01-05-2015,1204.00
01-02-2015,1186.20
01-01-2015,1184.10
12-31-2014,1184.10
12-30-2014,1200.40
12-29-2014,1181.90
12-26-2014,1195.30
12-25-2014,1173.50
12-24-2014,1173.50
12-23-2014,1178.00
12-22-2014,1179.80
12-19-2014,1196.00
12-18-2014,1194.80
12-17-2014,1194.50
12-16-2014,1194.30
12-15-2014,1207.70
12-12-2014,1222.50
12-11-2014,1225.60
12-10-2014,1229.40
12-09-2014,1232.00
12-08-2014,1194.90
12-05-2014,1190.40
12-04-2014,1207.70
12-03-2014,1208.70
12-02-2014,1199.40
12-01-2014,1218.10
11-28-2014,1175.50
11-27-2014,1197.50
11-26-2014,1197.50
11-25-2014,1197.80
11-24-2014,1196.60
11-21-2014,1197.70
11-20-2014,1190.90
11-19-2014,1193.90
11-18-2014,1197.10
11-17-2014,1183.50
11-14-2014,1185.60
11-13-2014,1161.50
11-12-2014,1159.10
11-11-2014,1163.00
11-10-2014,1159.80
11-07-2014,1169.80
11-06-2014,1142.60
11-05-2014,1145.70
11-04-2014,1167.70
11-03-2014,1169.80
10-31-2014,1171.60
10-30-2014,1198.60
10-29-2014,1224.90
10-28-2014,1229.40
10-27-2014,1229.30
10-24-2014,1231.80
10-23-2014,1229.10
10-22-2014,1245.50
10-21-2014,1251.70
10-20-2014,1244.70
10-17-2014,1239.00
10-16-2014,1241.20
10-15-2014,1244.80
10-14-2014,1234.30
10-13-2014,1230.00
10-10-2014,1221.70
10-09-2014,1225.30
10-08-2014,1206.00
10-07-2014,1212.40
10-06-2014,1207.30
10-03-2014,1192.90
10-02-2014,1215.10
10-01-2014,1215.50
09-30-2014,1211.60
09-29-2014,1218.80
09-26-2014,1215.40
09-25-2014,1221.90
09-24-2014,1219.50
09-23-2014,1222.00
09-22-2014,1217.90
09-19-2014,1216.60
09-18-2014,1226.90
09-17-2014,1235.90
09-16-2014,1236.70
09-15-2014,1235.10
09-12-2014,1231.50
09-11-2014,1239.00
09-10-2014,1245.30
09-09-2014,1248.50
09-08-2014,1254.30
09-05-2014,1267.30
09-04-2014,1266.50
09-03-2014,1270.30
09-02-2014,1265.00
09-01-2014,1287.40
08-29-2014,1287.40
08-28-2014,1290.40
08-27-2014,1283.40
08-26-2014,1285.20
08-25-2014,1278.90
08-22-2014,1280.20
08-21-2014,1275.40
08-20-2014,1295.20
08-19-2014,1296.70
08-18-2014,1299.30
08-15-2014,1306.20
08-14-2014,1315.70
08-13-2014,1314.50
08-12-2014,1310.60
08-11-2014,1310.50
08-08-2014,1311.00
08-07-2014,1312.50
08-06-2014,1308.20
08-05-2014,1285.30
08-04-2014,1288.90
08-01-2014,1294.80
07-31-2014,1282.80
07-30-2014,1296.90
07-29-2014,1300.50
07-28-2014,1305.80
07-25-2014,1305.30
07-24-2014,1292.70
07-23-2014,1306.50
07-22-2014,1308.00
07-21-2014,1315.50
07-18-2014,1309.40
07-17-2014,1316.90
07-16-2014,1299.80
07-15-2014,1297.10
07-14-2014,1306.70
07-11-2014,1337.40
07-10-2014,1339.20
07-09-2014,1324.30
07-08-2014,1316.50
07-07-2014,1317.00
07-04-2014,1320.60
07-03-2014,1320.60
07-02-2014,1330.90
07-01-2014,1326.60
06-30-2014,1322.00
06-27-2014,1320.00
06-26-2014,1317.00
06-25-2014,1322.60
06-24-2014,1321.30
06-23-2014,1318.40
06-20-2014,1316.60
06-19-2014,1314.10
06-18-2014,1272.70
06-17-2014,1272.00
06-16-2014,1275.30
06-13-2014,1274.10
06-12-2014,1274.00
06-11-2014,1261.20
